Col1,Col2,Col3,Col4,Col5,Col6,Col7,Col8,Col9,Col10,Col11,Col12
0,7,34497,3828,3833,3835,3834,3833,3833,3833,3833,3835
0,0,34496,3828,3833,3834,3834,3833,3833,3833,3833,3835
0,7,34497,3828,3833,3834,3834,3833,3833,3833,3834,3835
0,7,34497,3828,3833,3835,3834,3833,3833,3833,3833,3835
0,-7,34496,3828,3833,3834,3834,3833,3833,3833,3833,3835
0,7,34497,3828,3833,3834,3835,3833,3833,3833,3833,3835
0,7,34497,3828,3833,3834,3835,3833,3833,3833,3833,3835
0,0,34496,3828,3833,3834,3834,3833,3833,3833,3833,3835
0,7,34497,3828,3833,3834,3834,3833,3833,3834,3833,3835
0,15,34498,3828,3833,3835,3835,3833,3833,3833,3833,3835
0,0,34500,3828,3833,3835,3835,3834,3833,3833,3834,3835
0,7,34498,3828,3833,3834,3834,3834,3833,3833,3834,3835
0,-7,34497,3828,3833,3834,3835,3833,3833,3833,3833,3835
0,0,34497,3828,3833,3834,3835,3833,3833,3833,3833,3835
0,0,34497,3828,3833,3834,3835,3833,3833,3833,3833,3835
0,0,34495,3828,3833,3834,3834,3833,3833,3833,3833,3834
0,0,34498,3828,3833,3834,3835,3833,3833,3833,3834,3835
0,7,34497,3828,3833,3834,3834,3833,3833,3833,3834,3835
0,-7,34496,3828,3833,3834,3834,3833,3833,3833,3833,3835
0,0,34497,3828,3833,3834,3835,3833,3833,3833,3833,3835
0,7,34496,3828,3833,3834,3834,3833,3833,3833,3833,3835
0,0,34496,3828,3833,3834,3834,3833,3833,3833,3833,3835
0,-7,34497,3828,3833,3834,3834,3833,3833,3833,3834,3835
0,-7,34496,3828,3833,3834,3834,3833,3833,3833,3833,3835
0,0,34497,3828,3833,3834,3834,3834,3833,3833,3833,3835
0,-7,34496,3828,3833,3834,3834,3833,3833,3833,3833,3835
0,0,34496,3828,3833,3834,3834,3833,3833,3833,3833,3835
0,7,34496,3828,3833,3834,3834,3833,3833,3833,3833,3835
0,0,34496,3828,3833,3834,3834,3833,3833,3833,3833,3835
0,7,34499,3828,3833,3835,3835,3834,3833,3833,3833,3835
0,-7,34497,3828,3833,3834,3834,3833,3833,3833,3834,3835
0,0,34497,3828,3833,3834,3835,3833,3833,3833,3833,3835
0,15,34497,3828,3833,3834,3834,3834,3833,3833,3833,3835
0,7,34498,3828,3833,3835,3834,3834,3833,3833,3833,3835
0,7,34496,3828,3833,3834,3834,3833,3833,3833,3833,3835
0,0,34498,3828,3833,3834,3834,3834,3833,3833,3834,3835
0,15,34497,3828,3833,3834,3835,3833,3833,3833,3833,3835
0,-7,34499,3828,3833,3835,3835,3834,3833,3833,3833,3835
0,7,34497,3828,3833,3834,3834,3834,3833,3833,3833,3835
0,0,34498,3828,3833,3834,3834,3834,3833,3833,3834,3835
0,0,34496,3828,3833,3834,3834,3833,3833,3833,3833,3835
0,7,34496,3828,3833,3834,3834,3833,3833,3833,3834,3834
0,0,34498,3828,3833,3835,3835,3833,3833,3833,3833,3835
0,0,34497,3828,3833,3834,3834,3833,3834,3833,3833,3835
0,0,34497,3828,3833,3834,3834,3834,3833,3833,3833,3835
0,0,34496,3828,3833,3834,3834,3833,3833,3833,3833,3835
0,0,34497,3828,3833,3834,3835,3833,3833,3833,3833,3835
0,-7,34496,3828,3833,3834,3834,3833,3833,3833,3833,3835
0,-7,34497,3828,3833,3835,3834,3833,3833,3833,3833,3835
0,0,34496,3828,3833,3834,3834,3833,3833,3833,3833,3835
0,0,34497,3827,3833,3834,3835,3834,3833,3833,3833,3835
0,7,34496,3828,3833,3834,3834,3833,3833,3833,3833,3835
0,0,34497,3828,3833,3834,3834,3834,3833,3833,3833,3835
0,0,34499,3828,3833,3834,3835,3834,3833,3833,3834,3835
0,0,34498,3828,3833,3834,3834,3834,3833,3833,3834,3835
0,7,34495,3828,3833,3834,3834,3833,3833,3833,3833,3834
0,0,34497,3828,3833,3834,3835,3833,3833,3833,3833,3835
0,0,34497,3828,3833,3834,3835,3833,3833,3833,3833,3835
0,15,34496,3828,3833,3834,3834,3833,3833,3833,3833,3835
0,0,34497,3828,3833,3835,3834,3833,3833,3833,3833,3835
0,-7,34497,3828,3833,3834,3835,3833,3833,3833,3833,3835
0,7,34497,3828,3833,3834,3834,3834,3833,3833,3833,3835
0,7,34497,3828,3833,3834,3835,3833,3833,3833,3833,3835
0,0,34496,3828,3833,3834,3834,3833,3833,3833,3833,3835
0,7,34496,3828,3833,3834,3834,3833,3833,3833,3833,3835
0,-15,34496,3828,3833,3834,3834,3833,3833,3833,3833,3835
0,7,34497,3828,3833,3834,3834,3834,3833,3833,3833,3835
0,-7,34498,3828,3833,3835,3835,3833,3833,3833,3833,3835
0,0,34496,3828,3833,3834,3834,3834,3833,3833,3833,3834
0,0,34498,3828,3833,3834,3834,3834,3833,3833,3834,3835
0,0,34497,3828,3833,3834,3834,3834,3833,3833,3833,3835
0,7,34497,3828,3833,3835,3834,3833,3833,3833,3833,3835
0,0,34497,3828,3833,3834,3835,3833,3833,3833,3833,3835
0,7,34498,3828,3833,3835,3834,3833,3833,3833,3834,3835
0,7,34496,3828,3833,3834,3834,3833,3833,3833,3833,3835
0,7,34496,3828,3833,3834,3834,3833,3833,3833,3833,3835
0,0,34499,3828,3833,3834,3835,3834,3833,3833,3834,3835
0,-7,34498,3828,3833,3834,3835,3834,3833,3833,3833,3835
0,0,34496,3828,3833,3834,3834,3833,3833,3833,3833,3835
0,7,34496,3828,3833,3834,3834,3833,3833,3833,3833,3835
0,7,34498,3828,3833,3834,3835,3834,3833,3833,3833,3835
0,0,34498,3828,3833,3834,3835,3834,3833,3833,3833,3835
0,0,34498,3828,3833,3834,3835,3834,3833,3833,3833,3835
0,0,34496,3828,3833,3834,3834,3833,3833,3833,3833,3835
0,0,34496,3828,3833,3834,3834,3833,3833,3833,3833,3835
0,0,34499,3828,3833,3835,3835,3834,3833,3833,3833,3835
0,7,34497,3828,3833,3835,3834,3833,3833,3833,3833,3835
0,0,34496,3828,3833,3834,3834,3833,3833,3833,3833,3835
0,0,34497,3828,3833,3834,3835,3833,3833,3833,3833,3835
0,0,34496,3828,3833,3834,3834,3833,3833,3833,3833,3835
0,0,34495,3828,3833,3834,3834,3833,3833,3833,3833,3834
0,7,34496,3828,3833,3834,3834,3833,3833,3833,3833,3835
0,0,34496,3828,3833,3834,3834,3833,3833,3833,3833,3835
0,15,34499,3828,3833,3834,3835,3834,3833,3833,3834,3835
0,0,34497,3828,3833,3835,3834,3833,3833,3833,3833,3835
0,0,34496,3828,3833,3834,3834,3833,3833,3833,3833,3835
0,0,34497,3828,3833,3834,3834,3833,3833,3833,3834,3835
0,15,34499,3828,3833,3835,3835,3833,3833,3833,3834,3835
0,0,34496,3828,3833,3834,3834,3833,3833,3833,3833,3835
0,0,34499,3828,3833,3834,3835,3833,3833,3834,3834,3835
0,7,34495,3827,3833,3834,3834,3833,3833,3833,3833,3835
0,0,34497,3828,3833,3834,3835,3833,3833,3833,3833,3835
0,7,34497,3828,3833,3834,3834,3834,3833,3833,3833,3835
0,0,34498,3828,3833,3834,3835,3834,3833,3833,3833,3835
0,7,34496,3828,3833,3834,3834,3833,3833,3833,3833,3835
0,0,34496,3828,3833,3834,3834,3833,3833,3833,3833,3835
0,7,34496,3828,3833,3834,3834,3833,3833,3833,3833,3835
0,-7,34498,3828,3833,3835,3834,3833,3833,3833,3834,3835
0,0,34498,3828,3833,3834,3834,3834,3833,3833,3834,3835
0,0,34497,3828,3833,3834,3835,3833,3833,3833,3833,3835
0,7,34496,3828,3833,3834,3834,3833,3833,3833,3833,3835
0,7,34497,3828,3833,3834,3834,3834,3833,3833,3833,3835
0,0,34496,3828,3833,3834,3834,3833,3833,3833,3833,3835
0,7,34496,3828,3833,3834,3834,3833,3833,3833,3833,3835
0,0,34497,3828,3833,3835,3834,3833,3833,3833,3833,3835
0,-7,34496,3828,3833,3834,3834,3833,3833,3833,3833,3835
0,0,34496,3828,3833,3834,3834,3833,3833,3833,3833,3835
0,0,34496,3828,3833,3834,3834,3833,3833,3833,3833,3835
0,15,34497,3828,3833,3834,3834,3834,3833,3833,3833,3835
0,0,34497,3828,3833,3834,3834,3834,3833,3833,3833,3835
0,7,34497,3828,3833,3834,3835,3833,3833,3833,3833,3835
0,0,34497,3828,3833,3834,3834,3834,3833,3833,3833,3835
0,-7,34498,3828,3833,3834,3835,3834,3833,3833,3833,3835
0,-7,34498,3828,3833,3834,3835,3833,3833,3833,3834,3835
0,0,34497,3828,3833,3834,3834,3834,3833,3833,3833,3835
0,-7,34497,3828,3833,3834,3834,3834,3833,3833,3833,3835
0,7,34497,3828,3833,3834,3834,3834,3833,3833,3833,3835
0,7,34496,3828,3833,3834,3834,3833,3833,3833,3833,3835
0,7,34497,3828,3833,3834,3834,3834,3833,3833,3833,3835
0,0,34497,3828,3833,3834,3834,3833,3833,3833,3834,3835
0,-7,34496,3828,3833,3834,3835,3833,3833,3833,3833,3834
0,-7,34496,3828,3833,3834,3834,3833,3833,3833,3833,3835
0,7,34498,3828,3833,3835,3835,3833,3833,3833,3833,3835
0,0,34496,3828,3833,3834,3834,3833,3833,3833,3833,3835
0,0,34496,3828,3833,3834,3834,3833,3833,3833,3833,3835
0,7,34496,3828,3833,3834,3834,3833,3833,3833,3833,3835
0,0,34500,3828,3833,3835,3835,3834,3833,3833,3834,3835
0,0,34497,3828,3833,3835,3834,3833,3833,3833,3833,3835
0,0,34499,3828,3833,3835,3834,3834,3833,3833,3834,3835
0,7,34499,3828,3833,3835,3834,3834,3833,3833,3834,3835
0,7,34497,3828,3833,3834,3834,3833,3833,3833,3834,3835
0,7,34496,3828,3833,3834,3834,3833,3833,3833,3833,3835
0,7,34496,3828,3833,3834,3834,3833,3833,3833,3833,3835
0,0,34497,3828,3833,3834,3835,3833,3833,3833,3833,3835
0,0,34496,3828,3833,3834,3834,3833,3833,3833,3833,3835
0,7,34498,3828,3833,3835,3834,3833,3833,3833,3834,3835
0,0,34498,3828,3833,3835,3835,3833,3833,3833,3833,3835
0,0,34498,3828,3833,3835,3834,3833,3833,3833,3834,3835
0,0,34497,3828,3833,3834,3834,3833,3833,3833,3834,3835
0,7,34498,3828,3833,3834,3835,3833,3833,3833,3834,3835
0,0,34499,3828,3833,3834,3835,3834,3833,3834,3833,3835
0,0,34497,3828,3833,3834,3834,3833,3833,3833,3834,3835
0,0,34498,3828,3833,3834,3834,3834,3833,3834,3833,3835
0,7,34499,3828,3833,3834,3835,3834,3833,3833,3834,3835
0,0,34499,3828,3833,3835,3835,3834,3833,3833,3833,3835
0,-15,34497,3828,3833,3835,3834,3833,3833,3833,3833,3835
0,0,34497,3828,3833,3834,3834,3834,3833,3833,3833,3835
0,7,34499,3828,3833,3835,3835,3834,3833,3833,3833,3835
0,0,34498,3828,3833,3834,3835,3834,3833,3833,3833,3835
0,0,34498,3828,3833,3834,3834,3834,3833,3833,3834,3835
0,7,34500,3828,3833,3834,3835,3834,3833,3834,3834,3835
0,15,34497,3828,3833,3834,3834,3834,3833,3833,3833,3835
0,7,34499,3828,3833,3834,3835,3833,3833,3834,3834,3835
0,7,34499,3828,3833,3835,3834,3834,3833,3833,3834,3835
0,7,34497,3828,3833,3834,3835,3833,3833,3833,3833,3835
0,15,34496,3828,3833,3834,3834,3834,3833,3833,3833,3834
0,0,34496,3828,3833,3834,3834,3833,3833,3833,3833,3835
0,-7,34498,3828,3833,3835,3834,3834,3833,3833,3833,3835
0,7,34498,3828,3833,3835,3834,3834,3833,3833,3833,3835
0,7,34498,3828,3833,3834,3835,3834,3833,3833,3833,3835
0,0,34500,3828,3833,3835,3835,3834,3833,3833,3834,3835
0,0,34496,3828,3833,3834,3834,3833,3833,3833,3833,3835
0,15,34497,3828,3833,3834,3834,3833,3833,3833,3834,3835
0,0,34497,3828,3833,3834,3834,3833,3833,3834,3833,3835
0,-7,34498,3828,3833,3834,3835,3834,3833,3833,3833,3835
0,0,34497,3828,3833,3834,3835,3833,3833,3833,3833,3835
0,0,34496,3828,3833,3834,3834,3833,3833,3833,3833,3835
0,7,34498,3828,3833,3835,3834,3834,3833,3833,3833,3835
0,7,34496,3828,3833,3834,3834,3833,3833,3833,3833,3835
0,0,34499,3828,3833,3834,3835,3834,3833,3833,3834,3835
0,0,34498,3828,3833,3834,3835,3834,3833,3833,3833,3835
0,0,34498,3828,3833,3834,3835,3833,3833,3833,3834,3835
0,7,34498,3828,3833,3834,3834,3834,3833,3833,3834,3835
0,0,34498,3828,3833,3834,3835,3834,3833,3833,3833,3835
0,7,34499,3828,3833,3835,3835,3834,3833,3833,3833,3835
0,0,34497,3828,3833,3834,3835,3833,3833,3833,3833,3835
0,0,34499,3828,3833,3834,3835,3834,3833,3833,3834,3835
0,7,34496,3828,3833,3834,3834,3833,3833,3833,3833,3835
0,-7,34497,3828,3833,3834,3834,3833,3833,3833,3834,3835
0,7,34497,3828,3833,3834,3834,3833,3833,3833,3834,3835
0,7,34499,3828,3833,3834,3835,3834,3834,3833,3833,3835
0,0,34500,3828,3833,3835,3835,3834,3833,3833,3834,3835
0,0,34498,3828,3833,3834,3834,3833,3833,3834,3834,3835
0,-7,34496,3828,3833,3834,3834,3833,3833,3833,3833,3835
0,0,34497,3828,3833,3834,3834,3834,3833,3833,3833,3835
0,0,34498,3828,3833,3834,3835,3834,3833,3833,3833,3835
0,7,34497,3828,3833,3834,3835,3833,3833,3833,3833,3835
0,7,34498,3828,3833,3835,3834,3833,3833,3833,3834,3835
0,0,34497,3828,3833,3834,3834,3833,3833,3833,3834,3835
0,0,34498,3828,3833,3834,3835,3833,3833,3833,3834,3835
0,0,34497,3828,3833,3834,3835,3833,3833,3833,3833,3835
0,0,34496,3828,3833,3834,3834,3833,3833,3833,3833,3835
0,0,34498,3828,3833,3834,3834,3834,3833,3833,3834,3835
0,0,34499,3828,3833,3834,3835,3834,3833,3833,3834,3835
0,22,34496,3828,3833,3834,3834,3833,3833,3833,3833,3835
0,-7,34500,3828,3833,3835,3835,3834,3833,3833,3834,3835
0,0,34499,3828,3833,3835,3835,3834,3833,3833,3833,3835
0,7,34498,3828,3833,3834,3835,3833,3833,3833,3834,3835
0,0,34497,3828,3833,3834,3834,3834,3833,3833,3833,3835
0,7,34500,3828,3833,3835,3835,3834,3833,3833,3834,3835
0,0,34497,3828,3833,3834,3835,3833,3833,3833,3833,3835
0,-7,34499,3828,3833,3834,3835,3834,3833,3833,3834,3835
0,0,34498,3828,3833,3834,3835,3833,3833,3834,3833,3835
0,7,34498,3828,3833,3835,3834,3834,3833,3833,3833,3835
0,0,34498,3828,3833,3834,3834,3834,3833,3833,3834,3835
0,7,34498,3828,3833,3835,3835,3833,3833,3833,3833,3835
0,-7,34497,3828,3833,3834,3834,3833,3833,3833,3834,3835
0,7,34498,3828,3833,3835,3835,3833,3833,3833,3833,3835
0,0,34497,3828,3833,3834,3834,3834,3833,3833,3833,3835
0,7,34497,3828,3833,3834,3834,3833,3833,3833,3834,3835
0,0,34499,3828,3833,3834,3834,3834,3833,3834,3834,3835
0,7,34498,3828,3833,3835,3834,3833,3833,3833,3834,3835
0,0,34498,3828,3833,3834,3835,3834,3833,3833,3833,3835
0,-7,34497,3828,3833,3834,3834,3834,3833,3833,3834,3834
0,7,34498,3828,3833,3834,3835,3834,3833,3833,3833,3835
0,7,34498,3828,3833,3834,3835,3834,3833,3833,3833,3835
0,7,34497,3828,3833,3834,3834,3833,3833,3833,3834,3835
0,0,34497,3828,3833,3834,3835,3833,3833,3833,3833,3835
0,0,34496,3828,3833,3834,3834,3833,3833,3833,3833,3835
0,-7,34499,3828,3833,3834,3835,3834,3833,3833,3834,3835
0,-7,34498,3828,3833,3834,3834,3833,3834,3833,3834,3835
0,15,34498,3828,3833,3834,3835,3833,3833,3833,3834,3835
0,-7,34499,3828,3833,3835,3834,3834,3833,3834,3833,3835
0,7,34498,3828,3833,3835,3835,3833,3833,3833,3833,3835
0,0,34498,3828,3833,3835,3834,3834,3833,3833,3833,3835
0,0,34496,3828,3833,3834,3834,3833,3833,3833,3833,3835
0,0,34498,3828,3833,3835,3835,3833,3833,3833,3833,3835
0,0,34497,3828,3833,3834,3835,3833,3833,3833,3833,3835
0,7,34498,3828,3833,3834,3834,3833,3833,3834,3834,3835
0,15,34496,3828,3833,3834,3834,3833,3833,3833,3833,3835
0,0,34499,3828,3833,3834,3835,3834,3833,3833,3834,3835
0,7,34497,3828,3833,3834,3835,3833,3833,3833,3833,3835
0,0,34499,3828,3833,3834,3835,3834,3833,3833,3834,3835
0,-7,34499,3828,3833,3835,3835,3833,3833,3833,3834,3835
0,0,34498,3828,3833,3834,3835,3834,3833,3833,3833,3835
0,7,34497,3828,3833,3834,3835,3833,3833,3833,3833,3835
0,0,34498,3828,3833,3834,3835,3834,3833,3833,3833,3835
0,0,34496,3828,3833,3834,3834,3833,3833,3833,3833,3835
0,7,34496,3828,3833,3834,3834,3833,3833,3833,3833,3835
0,0,34498,3828,3833,3834,3834,3834,3833,3833,3834,3835
0,7,34498,3828,3833,3834,3835,3834,3833,3833,3833,3835
0,7,34497,3828,3833,3834,3835,3833,3833,3833,3833,3835
0,0,34498,3828,3833,3835,3835,3833,3833,3833,3833,3835
0,0,34498,3828,3833,3834,3834,3834,3833,3833,3834,3835
0,0,34497,3828,3833,3835,3834,3833,3833,3833,3833,3835
0,0,34499,3828,3833,3834,3835,3834,3833,3833,3834,3835
0,0,34498,3828,3833,3834,3835,3833,3833,3833,3834,3835
0,0,34499,3828,3833,3834,3835,3834,3833,3833,3834,3835
0,7,34499,3828,3833,3835,3835,3833,3833,3833,3834,3835
0,7,34496,3828,3833,3834,3834,3833,3833,3833,3833,3835
0,-7,34497,3828,3833,3834,3834,3834,3833,3833,3833,3835
0,7,34499,3828,3833,3834,3835,3834,3833,3833,3834,3835
0,0,34498,3828,3833,3835,3834,3833,3833,3833,3834,3835
0,7,34499,3828,3833,3835,3835,3834,3833,3833,3833,3835
0,0,34498,3828,3833,3834,3834,3833,3833,3834,3834,3835
0,15,34497,3828,3833,3834,3834,3833,3833,3833,3834,3835
0,7,34497,3828,3833,3834,3834,3833,3833,3834,3833,3835
0,0,34498,3828,3833,3834,3835,3834,3833,3833,3833,3835
0,7,34498,3828,3833,3834,3834,3834,3833,3833,3834,3835
0,0,34498,3828,3833,3834,3835,3833,3833,3833,3834,3835
0,0,34498,3828,3833,3834,3835,3833,3833,3833,3834,3835
0,0,34499,3828,3833,3834,3835,3834,3833,3833,3834,3835
0,7,34497,3828,3833,3834,3834,3834,3833,3833,3833,3835
0,7,34498,3828,3833,3834,3835,3834,3833,3833,3833,3835
0,0,34499,3828,3833,3834,3835,3834,3833,3833,3834,3835
0,7,34498,3828,3833,3834,3835,3833,3833,3833,3834,3835
0,7,34498,3828,3833,3834,3835,3834,3833,3833,3833,3835
0,0,34498,3828,3833,3835,3834,3833,3833,3833,3834,3835
0,0,34499,3828,3833,3834,3835,3834,3833,3833,3834,3835
0,0,34498,3828,3833,3834,3835,3834,3833,3833,3833,3835
0,7,34498,3828,3833,3834,3835,3834,3833,3833,3833,3835
0,0,34496,3828,3833,3834,3834,3833,3833,3833,3833,3835
0,0,34499,3828,3833,3835,3835,3834,3833,3833,3833,3835
0,0,34500,3828,3833,3834,3835,3834,3833,3834,3834,3835
0,-7,34501,3828,3833,3835,3835,3834,3834,3833,3834,3835
0,7,34499,3828,3833,3835,3835,3833,3833,3833,3834,3835
0,7,34497,3828,3833,3834,3834,3834,3833,3833,3833,3835
0,7,34498,3828,3833,3834,3835,3833,3833,3834,3833,3835
0,0,34497,3828,3833,3834,3835,3833,3833,3833,3833,3835
0,15,34500,3828,3833,3835,3835,3834,3833,3834,3833,3835
0,0,34499,3828,3833,3835,3835,3834,3833,3833,3833,3835
0,0,34499,3828,3833,3835,3835,3834,3833,3833,3833,3835
0,0,34498,3828,3833,3834,3835,3833,3833,3833,3834,3835
0,0,34497,3828,3833,3835,3834,3833,3833,3833,3833,3835
0,-7,34498,3828,3833,3835,3835,3833,3833,3833,3833,3835
0,7,34499,3828,3833,3834,3835,3834,3833,3834,3833,3835
0,0,34498,3828,3833,3834,3835,3834,3833,3833,3833,3835
0,-7,34500,3828,3833,3835,3835,3834,3833,3834,3833,3835
0,0,34499,3828,3833,3835,3834,3834,3833,3833,3834,3835
0,7,34497,3828,3833,3834,3834,3834,3833,3833,3833,3835
0,0,34498,3828,3833,3834,3835,3834,3833,3833,3833,3835
0,0,34499,3828,3833,3834,3835,3833,3833,3834,3834,3835
0,0,34497,3828,3833,3834,3834,3834,3833,3833,3834,3834
0,0,34498,3828,3833,3835,3835,3833,3833,3833,3833,3835
0,7,34498,3828,3833,3835,3834,3834,3833,3833,3833,3835
0,7,34498,3828,3833,3834,3835,3834,3833,3833,3833,3835
0,0,34499,3828,3833,3834,3835,3834,3833,3833,3834,3835
0,7,34497,3828,3833,3834,3835,3833,3833,3833,3833,3835
0,-7,34497,3828,3833,3834,3834,3834,3833,3833,3833,3835
0,0,34498,3828,3833,3834,3835,3834,3833,3833,3833,3835
0,7,34497,3828,3833,3834,3834,3833,3833,3833,3834,3835
0,7,34499,3828,3833,3834,3835,3833,3833,3834,3834,3835
0,-7,34500,3828,3833,3835,3835,3834,3833,3833,3834,3835
0,0,34497,3828,3833,3834,3834,3833,3833,3833,3834,3835
0,0,34497,3828,3833,3834,3834,3833,3833,3833,3834,3835
0,-7,34497,3828,3833,3834,3834,3834,3833,3833,3833,3835
0,0,34498,3828,3833,3834,3835,3834,3833,3833,3833,3835
0,0,34499,3828,3833,3835,3835,3834,3833,3833,3833,3835
0,7,34498,3828,3833,3834,3835,3834,3833,3833,3833,3835
0,0,34499,3828,3833,3835,3835,3833,3833,3833,3834,3835
0,0,34498,3828,3833,3834,3834,3834,3833,3833,3834,3835
0,0,34499,3828,3833,3835,3834,3834,3833,3833,3834,3835
0,7,34497,3828,3833,3834,3834,3833,3833,3833,3834,3835
0,-7,34497,3828,3833,3834,3835,3833,3833,3833,3833,3835
0,7,34498,3828,3833,3835,3834,3834,3833,3833,3833,3835
0,15,34498,3828,3833,3835,3834,3833,3833,3833,3834,3835
0,7,34497,3828,3833,3835,3834,3833,3833,3833,3833,3835
0,0,34500,3828,3833,3835,3835,3834,3833,3833,3834,3835
0,7,34497,3828,3833,3834,3834,3833,3833,3833,3834,3835
0,0,34497,3828,3833,3834,3834,3834,3833,3833,3833,3835
0,7,34499,3828,3833,3835,3835,3833,3833,3833,3834,3835
0,0,34499,3828,3833,3834,3834,3834,3833,3834,3834,3835
0,0,34498,3828,3833,3834,3835,3834,3833,3833,3833,3835
0,0,34498,3828,3833,3834,3835,3834,3833,3833,3833,3835
0,0,34498,3828,3833,3835,3834,3833,3833,3833,3834,3835
0,7,34499,3828,3833,3835,3835,3833,3833,3834,3833,3835
0,-7,34499,3828,3833,3834,3835,3834,3833,3833,3834,3835
0,-7,34498,3828,3833,3834,3834,3834,3833,3833,3834,3835
0,0,34498,3828,3833,3834,3835,3834,3833,3833,3833,3835
0,0,34498,3828,3833,3834,3835,3833,3833,3833,3834,3835
0,0,34498,3828,3833,3835,3834,3833,3833,3833,3834,3835
0,7,34498,3828,3833,3835,3835,3833,3833,3833,3833,3835
0,0,34498,3828,3833,3834,3835,3834,3833,3833,3833,3835
0,0,34501,3828,3833,3835,3835,3834,3833,3834,3834,3835
0,0,34500,3828,3833,3835,3835,3834,3833,3833,3834,3835
0,0,34499,3828,3833,3834,3835,3834,3834,3833,3833,3835
0,0,34499,3828,3833,3835,3834,3834,3833,3833,3834,3835
0,15,34497,3828,3833,3835,3834,3833,3833,3833,3833,3835
0,7,34498,3828,3833,3834,3835,3833,3833,3833,3834,3835
0,15,34497,3828,3833,3834,3834,3834,3833,3833,3833,3835
0,7,34496,3828,3833,3834,3834,3833,3833,3833,3833,3835
0,0,34499,3828,3833,3834,3835,3834,3833,3833,3834,3835
0,0,34498,3828,3833,3834,3835,3834,3833,3833,3833,3835
0,15,34498,3828,3833,3834,3835,3834,3833,3833,3833,3835
0,0,34499,3828,3833,3835,3835,3834,3833,3833,3833,3835
0,7,34497,3828,3833,3834,3835,3833,3833,3833,3833,3835
0,0,34499,3828,3833,3834,3835,3834,3833,3833,3834,3835
0,0,34501,3828,3833,3835,3835,3834,3833,3834,3834,3835
0,0,34497,3828,3833,3834,3834,3833,3833,3833,3834,3835
0,-7,34498,3828,3833,3834,3834,3834,3833,3833,3834,3835
0,7,34497,3828,3833,3834,3835,3833,3833,3833,3833,3835
0,7,34500,3828,3833,3835,3835,3834,3833,3833,3834,3835
0,7,34500,3828,3833,3835,3835,3834,3833,3833,3834,3835
0,0,34498,3828,3833,3834,3834,3834,3833,3833,3834,3835
0,0,34500,3828,3833,3835,3835,3834,3833,3833,3834,3835
0,7,34499,3828,3833,3834,3834,3834,3834,3833,3834,3835
0,7,34497,3828,3833,3834,3835,3833,3833,3833,3833,3835
0,0,34500,3828,3833,3835,3835,3834,3833,3833,3834,3835
0,15,34498,3828,3833,3834,3835,3834,3833,3833,3833,3835
0,0,34498,3828,3833,3834,3834,3833,3833,3834,3834,3835
0,7,34497,3828,3833,3834,3834,3833,3833,3833,3834,3835
0,-7,34498,3828,3833,3835,3834,3834,3833,3833,3833,3835
0,0,34499,3828,3833,3835,3835,3834,3833,3833,3833,3835
0,7,34499,3828,3833,3835,3835,3834,3833,3833,3833,3835
0,-7,34497,3828,3833,3834,3834,3833,3833,3833,3834,3835
0,7,34499,3828,3833,3834,3835,3834,3833,3833,3834,3835
0,15,34500,3828,3833,3835,3834,3834,3833,3834,3834,3835
0,7,34497,3828,3833,3834,3834,3833,3833,3833,3834,3835
0,0,34500,3828,3833,3835,3835,3834,3833,3833,3834,3835
0,-7,34500,3828,3833,3835,3835,3834,3833,3833,3834,3835
0,0,34500,3828,3833,3835,3835,3834,3833,3833,3834,3835
0,0,34499,3828,3833,3834,3835,3834,3833,3833,3834,3835
0,-7,34496,3828,3833,3834,3834,3833,3833,3833,3833,3835
0,7,34498,3828,3833,3835,3834,3833,3833,3833,3834,3835
0,0,34499,3828,3833,3834,3835,3834,3833,3833,3834,3835
0,7,34499,3828,3833,3834,3835,3833,3833,3834,3834,3835
0,0,34498,3828,3833,3835,3834,3834,3833,3833,3833,3835
0,0,34497,3828,3833,3834,3834,3833,3833,3833,3834,3835
0,-7,34497,3828,3833,3834,3835,3833,3833,3833,3833,3835
0,0,34500,3828,3833,3834,3835,3834,3833,3834,3834,3835
0,0,34498,3828,3833,3834,3835,3833,3833,3833,3834,3835
0,7,34497,3828,3833,3834,3834,3833,3833,3833,3834,3835
0,7,34500,3828,3833,3835,3835,3834,3833,3833,3834,3835
0,7,34498,3828,3833,3834,3834,3834,3833,3833,3834,3835
0,0,34499,3828,3833,3835,3835,3833,3833,3833,3834,3835
0,0,34500,3828,3833,3835,3835,3834,3833,3833,3834,3835
0,7,34500,3828,3833,3835,3835,3834,3833,3833,3834,3835
0,0,34498,3828,3833,3835,3834,3834,3833,3833,3833,3835
0,0,34501,3828,3833,3835,3835,3834,3833,3834,3834,3835
0,7,34498,3828,3833,3835,3835,3833,3833,3833,3833,3835
0,0,34498,3828,3833,3834,3834,3834,3833,3833,3834,3835
0,7,34498,3828,3833,3834,3834,3834,3833,3833,3834,3835
0,0,34498,3828,3833,3835,3835,3833,3833,3833,3833,3835
0,0,34499,3828,3833,3835,3835,3834,3833,3833,3833,3835
0,0,34498,3828,3833,3834,3835,3833,3833,3833,3834,3835
0,7,34497,3828,3833,3835,3834,3833,3833,3833,3833,3835
0,7,34498,3828,3833,3834,3835,3834,3833,3833,3833,3835
0,7,34497,3828,3833,3834,3834,3833,3833,3833,3834,3835
